status: sent
num: 2022040
date: 5/9/2022
client: cangrejo
project: lacaixa
item: lacaixa : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022041
date: 5/9/2022
client: wester
project: videconsequencieslloret
item: videconsequencieslloret : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022042
date: 13/9/2022
client: blur
project: amazon
item: amazon : 1 @ 1330.00
iva: 21.00
irpf: 15.00
roi: 

status: payed
num: 2022043
date: 21/9/2022
client: bambina
project: tarradellas
item: tarradellas : 1 @ 1190.00
iva: 21.00
irpf: 15.00
roi:

